,Descriptions,Rating_cnt,Best_rating,Worst_rating,Rating_value,Content_rating,Genres,Release,Keywords,Runtime,Actors,Directors,Creators
760,""": null,
  ","
  ""rating"": {
    ""ratingCount"": 130833","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 7.5
  ","
  ""contentRating"": ""R"",
  ",": [
    ""Documentary"",
    ""Drama"",
    ""War""
  ","
  ""datePublished"": ""2004-06-25","
  ""keywords"": ""cover up,cult film,expose,imperialism,american history","
  ""duration"": ""PT2H2M",": [
    {
      ""name"": ""Michael Moore"",
      ""url"": ""/name/nm0601619/""
    },
    {
      ""name"": ""George W. Bush"",
      ""url"": ""/name/nm0124133/""
    },
    {
      ""name"": ""Ben Affleck"",
      ""url"": ""/name/nm0000255/""
    }
  ","
  ""director"": [
    {
      ""name"": ""Michael Moore"",
      ""url"": ""/name/nm0601619/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""Michael Moore"",
      ""url"": ""/name/nm0601619/""
    }
  ]
}"
761,""": ""The two best special agents in the Wild West must save President Grant from the clutches of a diabolical, wheelchair-bound, steampunk-savvy, Confederate scientist bent on revenge for losing the Civil War."",
  ","
  ""rating"": {
    ""ratingCount"": 163839","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 4.9
  ","
  ""contentRating"": ""PG-13"",
  ",": [
    ""Action"",
    ""Comedy"",
    ""Sci-Fi""
  ","
  ""datePublished"": ""1999-06-30","
  ""keywords"": ""utah,buddy movie,ulysses s. grant character,george washington character,surname in title","
  ""duration"": ""PT1H46M",": [
    {
      ""name"": ""Will Smith"",
      ""url"": ""/name/nm0000226/""
    },
    {
      ""name"": ""Kevin Kline"",
      ""url"": ""/name/nm0000177/""
    },
    {
      ""name"": ""Kenneth Branagh"",
      ""url"": ""/name/nm0000110/""
    }
  ","
  ""director"": [
    {
      ""name"": ""Barry Sonnenfeld"",
      ""url"": ""/name/nm0001756/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""Jim Thomas"",
      ""url"": ""/name/nm0859029/""
    },
    {
      ""name"": ""John Thomas"",
      ""url"": ""/name/nm0859049/""
    },
    {
      ""name"": ""S.S. Wilson"",
      ""url"": ""/name/nm0934093/""
    }
  ]
}"
762,null,null,null,null,null,null,null,null,null,null,null,null,null
763,""": ""When the network of satellites designed to control the global climate starts to attack Earth, it&apos;s a race against the clock for its creator to uncover the real threat before a worldwide Geostorm wipes out everything and everyone."",
  ","
  ""rating"": {
    ""ratingCount"": 112553","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 5.3
  ","
  ""contentRating"": ""PG-13"",
  ",": [
    ""Action"",
    ""Sci-Fi"",
    ""Thriller""
  ","
  ""datePublished"": ""2017-10-20","
  ""keywords"": ""disaster film,near future,malfunction,disaster,failure","
  ""duration"": ""PT1H49M",": [
    {
      ""name"": ""Gerard Butler"",
      ""url"": ""/name/nm0124930/""
    },
    {
      ""name"": ""Jim Sturgess"",
      ""url"": ""/name/nm0836343/""
    },
    {
      ""name"": ""Abbie Cornish"",
      ""url"": ""/name/nm0180411/""
    }
  ","
  ""director"": [
    {
      ""name"": ""Dean Devlin"",
      ""url"": ""/name/nm0002041/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""Dean Devlin"",
      ""url"": ""/name/nm0002041/""
    },
    {
      ""name"": ""Paul Guyot"",
      ""url"": ""/name/nm0349935/""
    }
  ]
}"
764,""": null,
  ","
  ""rating"": {
    ""ratingCount"": 43909","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 6.9
  ","
  ""contentRating"": ""R"",
  ",": [
    ""Mystery"",
    ""Thriller""
  ","
  ""datePublished"": ""1990-07-27","
  ""keywords"": ""adultery,neo noir,woman murders a woman,5th amendment,scene of the crime","
  ""duration"": ""PT2H7M",": [
    {
      ""name"": ""Harrison Ford"",
      ""url"": ""/name/nm0000148/""
    },
    {
      ""name"": ""Raul Julia"",
      ""url"": ""/name/nm0000471/""
    },
    {
      ""name"": ""Greta Scacchi"",
      ""url"": ""/name/nm0000627/""
    }
  ","
  ""director"": [
    {
      ""name"": ""Alan J. Pakula"",
      ""url"": ""/name/nm0001587/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""Scott Turow"",
      ""url"": ""/name/nm0878017/""
    },
    {
      ""name"": ""Frank Pierson"",
      ""url"": ""/name/nm0682757/""
    },
    {
      ""name"": ""Alan J. Pakula"",
      ""url"": ""/name/nm0001587/""
    }
  ]
}"
765,""": ""Based on Disneyland&apos;s theme park ride where a small riverboat takes a group of travelers through a jungle filled with dangerous animals and reptiles but with a supernatural element."",
  ","
  ""rating"": {
    ""ratingCount"": 199676","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 6.6
  ","
  ""contentRating"": ""PG-13"",
  ",": [
    ""Action"",
    ""Adventure"",
    ""Comedy""
  ","
  ""datePublished"": ""2021-07-30","
  ""keywords"": ""jungle,boat,jaguar,dad joke,based on theme park attraction","
  ""duration"": ""PT2H7M",": [
    {
      ""name"": ""Dwayne Johnson"",
      ""url"": ""/name/nm0425005/""
    },
    {
      ""name"": ""Emily Blunt"",
      ""url"": ""/name/nm1289434/""
    },
    {
      ""name"": ""Edgar Ram\u00edrez"",
      ""url"": ""/name/nm1183149/""
    }
  ","
  ""director"": [
    {
      ""name"": ""Jaume Collet-Serra"",
      ""url"": ""/name/nm1429471/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""Michael Green"",
      ""url"": ""/name/nm0338169/""
    },
    {
      ""name"": ""Glenn Ficarra"",
      ""url"": ""/name/nm0275629/""
    },
    {
      ""name"": ""John Requa"",
      ""url"": ""/name/nm0720135/""
    }
  ]
}"
766,""": ""Cindy must investigate mysterious crop circles and video tapes, and help the President in preventing an alien invasion."",
  ","
  ""rating"": {
    ""ratingCount"": 152149","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 5.5
  ","
  ""contentRating"": ""PG-13"",
  ",": [
    ""Comedy""
  ","
  ""datePublished"": ""2003-10-24","
  ""keywords"": ""michael jackson character,horror spoof,spoof,white panties,coming out of a television","
  ""duration"": ""PT1H24M",": [
    {
      ""name"": ""Anna Faris"",
      ""url"": ""/name/nm0267506/""
    },
    {
      ""name"": ""Charlie Sheen"",
      ""url"": ""/name/nm0000221/""
    },
    {
      ""name"": ""Regina Hall"",
      ""url"": ""/name/nm0356021/""
    }
  ","
  ""director"": [
    {
      ""name"": ""David Zucker"",
      ""url"": ""/name/nm0001878/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""Craig Mazin"",
      ""url"": ""/name/nm0563301/""
    },
    {
      ""name"": ""Pat Proft"",
      ""url"": ""/name/nm0698493/""
    },
    {
      ""name"": ""Shawn Wayans"",
      ""url"": ""/name/nm0915465/""
    }
  ]
}"
767,null,null,null,null,null,null,null,null,null,null,null,null,null
768,""": ""When Robert Langdon wakes up in an Italian hospital with amnesia, he teams up with Dr. Sienna Brooks and they race across Europe together against the clock to foil a deadly global plot."",
  ","
  ""rating"": {
    ""ratingCount"": 182263","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 6.2
  ","
  ""contentRating"": ""PG-13"",
  ",": [
    ""Action"",
    ""Adventure"",
    ""Crime""
  ","
  ""datePublished"": ""2016-10-28","
  ""keywords"": ""amnesia,church,museum,police,virus","
  ""duration"": ""PT2H1M",": [
    {
      ""name"": ""Tom Hanks"",
      ""url"": ""/name/nm0000158/""
    },
    {
      ""name"": ""Felicity Jones"",
      ""url"": ""/name/nm0428065/""
    },
    {
      ""name"": ""Irrfan Khan"",
      ""url"": ""/name/nm0451234/""
    }
  ","
  ""director"": [
    {
      ""name"": ""Ron Howard"",
      ""url"": ""/name/nm0000165/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""Dan Brown"",
      ""url"": ""/name/nm1467010/""
    },
    {
      ""name"": ""David Koepp"",
      ""url"": ""/name/nm0462895/""
    }
  ]
}"
769,""": null,
  ","
  ""rating"": {
    ""ratingCount"": 376297","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 6.9
  ","
  ""contentRating"": ""R"",
  ",": [
    ""Comedy"",
    ""Romance""
  ","
  ""datePublished"": ""2007-06-01","
  ""keywords"": ""one night stand,unplanned pregnancy,slacker,pregnancy,female nudity","
  ""duration"": ""PT2H9M",": [
    {
      ""name"": ""Seth Rogen"",
      ""url"": ""/name/nm0736622/""
    },
    {
      ""name"": ""Katherine Heigl"",
      ""url"": ""/name/nm0001337/""
    },
    {
      ""name"": ""Paul Rudd"",
      ""url"": ""/name/nm0748620/""
    }
  ","
  ""director"": [
    {
      ""name"": ""Judd Apatow"",
      ""url"": ""/name/nm0031976/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""Judd Apatow"",
      ""url"": ""/name/nm0031976/""
    }
  ]
}"
770,""": ""Reckless test pilot Hal Jordan is granted an alien ring that bestows him with otherworldly powers that inducts him into an intergalactic police force, the Green Lantern Corps."",
  ","
  ""rating"": {
    ""ratingCount"": 289878","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 5.5
  ","
  ""contentRating"": ""PG-13"",
  ",": [
    ""Action"",
    ""Adventure"",
    ""Sci-Fi""
  ","
  ""datePublished"": ""2011-06-17","
  ""keywords"": ""comicbook movie,superhero action,ring,spacecraft,alien","
  ""duration"": ""PT1H54M",": [
    {
      ""name"": ""Ryan Reynolds"",
      ""url"": ""/name/nm0005351/""
    },
    {
      ""name"": ""Blake Lively"",
      ""url"": ""/name/nm0515116/""
    },
    {
      ""name"": ""Peter Sarsgaard"",
      ""url"": ""/name/nm0765597/""
    }
  ","
  ""director"": [
    {
      ""name"": ""Martin Campbell"",
      ""url"": ""/name/nm0132709/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""Greg Berlanti"",
      ""url"": ""/name/nm0075528/""
    },
    {
      ""name"": ""Michael Green"",
      ""url"": ""/name/nm0338169/""
    },
    {
      ""name"": ""Marc Guggenheim"",
      ""url"": ""/name/nm0973233/""
    }
  ]
}"
771,""": ""A man and a woman are compelled, for legal reasons, to live life as a couple for a limited period of time. At stake is a large amount of money."",
  ","
  ""rating"": {
    ""ratingCount"": 180993","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 6.1
  ","
  ""contentRating"": ""PG-13"",
  ",": [
    ""Comedy"",
    ""Romance""
  ","
  ""datePublished"": ""2008-05-09","
  ""keywords"": ""jackpot,father son relationship,casino,neo screwball comedy,male and female protagonists","
  ""duration"": ""PT1H39M",": [
    {
      ""name"": ""Cameron Diaz"",
      ""url"": ""/name/nm0000139/""
    },
    {
      ""name"": ""Ashton Kutcher"",
      ""url"": ""/name/nm0005110/""
    },
    {
      ""name"": ""Rob Corddry"",
      ""url"": ""/name/nm1117791/""
    }
  ","
  ""director"": [
    {
      ""name"": ""Tom Vaughan"",
      ""url"": ""/name/nm0891114/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""Dana Fox"",
      ""url"": ""/name/nm1401416/""
    }
  ]
}"
772,null,null,null,null,null,null,null,null,null,null,null,null,null
773,""": ""An Eastern European tourist unexpectedly finds himself stranded in JFK airport, and must take up temporary residence there."",
  ","
  ""rating"": {
    ""ratingCount"": 472489","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 7.4
  ","
  ""contentRating"": ""PG-13"",
  ",": [
    ""Comedy"",
    ""Drama"",
    ""Romance""
  ","
  ""datePublished"": ""2004-06-18","
  ""keywords"": ""airport,man without a country,flight attendant,fish out of water,fictional country","
  ""duration"": ""PT2H8M",": [
    {
      ""name"": ""Tom Hanks"",
      ""url"": ""/name/nm0000158/""
    },
    {
      ""name"": ""Catherine Zeta-Jones"",
      ""url"": ""/name/nm0001876/""
    },
    {
      ""name"": ""Chi McBride"",
      ""url"": ""/name/nm0564277/""
    }
  ","
  ""director"": [
    {
      ""name"": ""Steven Spielberg"",
      ""url"": ""/name/nm0000229/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""Andrew Niccol"",
      ""url"": ""/name/nm0629272/""
    },
    {
      ""name"": ""Sacha Gervasi"",
      ""url"": ""/name/nm0315065/""
    },
    {
      ""name"": ""Jeff Nathanson"",
      ""url"": ""/name/nm0622288/""
    }
  ]
}"
774,""": ""Jo March reflects back and forth on her life, telling the beloved story of the March sisters - four young women, each determined to live life on her own terms."",
  ","
  ""rating"": {
    ""ratingCount"": 219212","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 7.8
  ","
  ""contentRating"": ""PG"",
  ",": [
    ""Drama"",
    ""Romance""
  ","
  ""datePublished"": ""2019-12-25","
  ""keywords"": ""aspiring writer,poverty,mother daughter relationship,based on novel,death of sister","
  ""duration"": ""PT2H15M",": [
    {
      ""name"": ""Saoirse Ronan"",
      ""url"": ""/name/nm1519680/""
    },
    {
      ""name"": ""Emma Watson"",
      ""url"": ""/name/nm0914612/""
    },
    {
      ""name"": ""Florence Pugh"",
      ""url"": ""/name/nm6073955/""
    }
  ","
  ""director"": [
    {
      ""name"": ""Greta Gerwig"",
      ""url"": ""/name/nm1950086/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""Greta Gerwig"",
      ""url"": ""/name/nm1950086/""
    },
    {
      ""name"": ""Louisa May Alcott"",
      ""url"": ""/name/nm0017301/""
    }
  ]
}"
775,""": null,
  ","
  ""rating"": {
    ""ratingCount"": 473304","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 7.8
  ","
  ""contentRating"": ""PG-13"",
  ",": [
    ""Action"",
    ""Biography"",
    ""Crime""
  ","
  ""datePublished"": ""2013-10-11","
  ""keywords"": ""ship,hostage,hijacking,somalia,lifeboat","
  ""duration"": ""PT2H14M",": [
    {
      ""name"": ""Tom Hanks"",
      ""url"": ""/name/nm0000158/""
    },
    {
      ""name"": ""Barkhad Abdi"",
      ""url"": ""/name/nm5831542/""
    },
    {
      ""name"": ""Barkhad Abdirahman"",
      ""url"": ""/name/nm5831543/""
    }
  ","
  ""director"": [
    {
      ""name"": ""Paul Greengrass"",
      ""url"": ""/name/nm0339030/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""Billy Ray"",
      ""url"": ""/name/nm0712753/""
    },
    {
      ""name"": ""Richard Phillips"",
      ""url"": ""/name/nm3697679/""
    },
    {
      ""name"": ""Stephan Talty"",
      ""url"": ""/name/nm5643170/""
    }
  ]
}"
776,""": ""Egyptian Prince Moses learns of his identity as a Hebrew and his destiny to become the chosen deliverer of his people."",
  ","
  ""rating"": {
    ""ratingCount"": 138498","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 7.2
  ","
  ""contentRating"": ""PG"",
  ",": [
    ""Animation"",
    ""Adventure"",
    ""Drama""
  ","
  ""datePublished"": ""1998-12-18","
  ""keywords"": ""hebrew,ancient egypt,moses character,god character,egypt","
  ""duration"": ""PT1H39M",": [
    {
      ""name"": ""Val Kilmer"",
      ""url"": ""/name/nm0000174/""
    },
    {
      ""name"": ""Ralph Fiennes"",
      ""url"": ""/name/nm0000146/""
    },
    {
      ""name"": ""Michelle Pfeiffer"",
      ""url"": ""/name/nm0000201/""
    }
  ","
  ""director"": [
    {
      ""name"": ""Brenda Chapman"",
      ""url"": ""/name/nm0152312/""
    },
    {
      ""name"": ""Steve Hickner"",
      ""url"": ""/name/nm9054338/""
    },
    {
      ""name"": ""Simon Wells"",
      ""url"": ""/name/nm0920425/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""Philip LaZebnik"",
      ""url"": ""/name/nm0493857/""
    },
    {
      ""name"": ""Nicholas Meyer"",
      ""url"": ""/name/nm0583292/""
    }
  ]
}"
777,""": ""A homicide investigator digs deeper into a case involving a trained military sniper responsible for a mass shooting."",
  ","
  ""rating"": {
    ""ratingCount"": 349945","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 7
  ","
  ""contentRating"": ""PG-13"",
  ",": [
    ""Action"",
    ""Mystery"",
    ""Thriller""
  ","
  ""datePublished"": ""2012-12-21","
  ""keywords"": ""sniper,coma,action hero,murder mystery,brawl","
  ""duration"": ""PT2H10M",": [
    {
      ""name"": ""Tom Cruise"",
      ""url"": ""/name/nm0000129/""
    },
    {
      ""name"": ""Rosamund Pike"",
      ""url"": ""/name/nm0683253/""
    },
    {
      ""name"": ""Richard Jenkins"",
      ""url"": ""/name/nm0420955/""
    }
  ","
  ""director"": [
    {
      ""name"": ""Christopher McQuarrie"",
      ""url"": ""/name/nm0003160/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""Lee Child"",
      ""url"": ""/name/nm1676193/""
    },
    {
      ""name"": ""Christopher McQuarrie"",
      ""url"": ""/name/nm0003160/""
    }
  ]
}"
778,null,null,null,null,null,null,null,null,null,null,null,null,null
779,""": null,
  ","
  ""rating"": {
    ""ratingCount"": 67413","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 3.4
  ","
  ""contentRating"": ""PG"",
  ",": [
    ""Animation"",
    ""Adventure"",
    ""Comedy""
  ","
  ""datePublished"": ""2017-07-28","
  ""keywords"": ""food,anthropomorphism,movie in title,no opening credits,title at the end","
  ""duration"": ""PT1H26M",": [
    {
      ""name"": ""T.J. Miller"",
      ""url"": ""/name/nm2554352/""
    },
    {
      ""name"": ""James Corden"",
      ""url"": ""/name/nm0179479/""
    },
    {
      ""name"": ""Anna Faris"",
      ""url"": ""/name/nm0267506/""
    }
  ","
  ""director"": [
    {
      ""name"": ""Tony Leondis"",
      ""url"": ""/name/nm1902232/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""Tony Leondis"",
      ""url"": ""/name/nm1902232/""
    },
    {
      ""name"": ""Eric Siegel"",
      ""url"": ""/name/nm0796928/""
    },
    {
      ""name"": ""Mike White"",
      ""url"": ""/name/nm0925234/""
    }
  ]
}"
780,""": ""After witnessing a bizarre, traumatic incident involving a patient, a psychiatrist becomes increasingly convinced she is being threatened by an uncanny entity."",
  ","
  ""rating"": {
    ""ratingCount"": 128286","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 6.5
  ","
  ""contentRating"": ""R"",
  ",": [
    ""Horror"",
    ""Mystery"",
    ""Thriller""
  ","
  ""datePublished"": ""2022-09-30","
  ""keywords"": ""jump scare,going insane,evil smile,psychological,curse","
  ""duration"": ""PT1H55M",": [
    {
      ""name"": ""Sosie Bacon"",
      ""url"": ""/name/nm1788739/""
    },
    {
      ""name"": ""Jessie T. Usher"",
      ""url"": ""/name/nm1900772/""
    },
    {
      ""name"": ""Kyle Gallner"",
      ""url"": ""/name/nm0973177/""
    }
  ","
  ""director"": [
    {
      ""name"": ""Parker Finn"",
      ""url"": ""/name/nm6475689/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""Parker Finn"",
      ""url"": ""/name/nm6475689/""
    }
  ]
}"
781,""": null,
  ","
  ""rating"": {
    ""ratingCount"": 649","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 6.1
  ","
  ""contentRating"": null,
  ",": [
    ""Comedy""
  ","
  ""datePublished"": ""2022-02-01","
  ""keywords"": null,
  ""duration"": ""PT1H49M","
  ",": [
    {
      ""name"": ""Li Ma"",
      ""url"": ""/name/nm4454684/""
    },
    {
      ""name"": ""Xiang Wei"",
      ""url"": ""/name/nm9410159/""
    },
    {
      ""name"": ""Minghao Chen"",
      ""url"": ""/name/nm1231873/""
    }
  ","
  ""director"": [
    {
      ""name"": ""Wenxiong Xing"",
      ""url"": ""/name/nm11948405/""
    },
    {
      ""name"": ""Ru Qian"",
      ""url"": ""/name/nm4426068/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""Wenxiong Xing"",
      ""url"": ""/name/nm11948405/""
    }
  ]
}"
782,""": null,
  ","
  ""rating"": {
    ""ratingCount"": 201194","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 6.2
  ","
  ""contentRating"": ""PG-13"",
  ",": [
    ""Action"",
    ""Drama"",
    ""Fantasy""
  ","
  ""datePublished"": ""2014-10-10","
  ""keywords"": ""dracula,death of wife,vampire,turk,tarantula","
  ""duration"": ""PT1H32M",": [
    {
      ""name"": ""Luke Evans"",
      ""url"": ""/name/nm1812656/""
    },
    {
      ""name"": ""Dominic Cooper"",
      ""url"": ""/name/nm1002641/""
    },
    {
      ""name"": ""Sarah Gadon"",
      ""url"": ""/name/nm0300589/""
    }
  ","
  ""director"": [
    {
      ""name"": ""Gary Shore"",
      ""url"": ""/name/nm2411495/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""Matt Sazama"",
      ""url"": ""/name/nm1948885/""
    },
    {
      ""name"": ""Burk Sharpless"",
      ""url"": ""/name/nm2332952/""
    },
    {
      ""name"": ""Bram Stoker"",
      ""url"": ""/name/nm0831290/""
    }
  ]
}"
783,""": ""After he reconnects with an awkward pal from high school through Facebook, a mild-mannered accountant is lured into the world of international espionage."",
  ","
  ""rating"": {
    ""ratingCount"": 200249","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 6.3
  ","
  ""contentRating"": ""PG-13"",
  ",": [
    ""Action"",
    ""Comedy"",
    ""Crime""
  ","
  ""datePublished"": ""2016-06-17","
  ""keywords"": ""profanity,high school,rogue agent,accountant,facebook","
  ""duration"": ""PT1H47M",": [
    {
      ""name"": ""Dwayne Johnson"",
      ""url"": ""/name/nm0425005/""
    },
    {
      ""name"": ""Kevin Hart"",
      ""url"": ""/name/nm0366389/""
    },
    {
      ""name"": ""Danielle Nicolet"",
      ""url"": ""/name/nm0630379/""
    }
  ","
  ""director"": [
    {
      ""name"": ""Rawson Marshall Thurber"",
      ""url"": ""/name/nm1098493/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""Ike Barinholtz"",
      ""url"": ""/name/nm0054697/""
    },
    {
      ""name"": ""David Stassen"",
      ""url"": ""/name/nm2811682/""
    },
    {
      ""name"": ""Rawson Marshall Thurber"",
      ""url"": ""/name/nm1098493/""
    }
  ]
}"
784,null,null,null,null,null,null,null,null,null,null,null,null,null
785,""": null,
  ","
  ""rating"": {
    ""ratingCount"": 472442","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 8.1
  ","
  ""contentRating"": ""PG-13"",
  ",": [
    ""Drama""
  ","
  ""datePublished"": ""2011-08-10","
  ""keywords"": ""chocolate pie,writer,first job,writing a novel,newspaper columnist","
  ""duration"": ""PT2H26M",": [
    {
      ""name"": ""Viola Davis"",
      ""url"": ""/name/nm0205626/""
    },
    {
      ""name"": ""Emma Stone"",
      ""url"": ""/name/nm1297015/""
    },
    {
      ""name"": ""Octavia Spencer"",
      ""url"": ""/name/nm0818055/""
    }
  ","
  ""director"": [
    {
      ""name"": ""Tate Taylor"",
      ""url"": ""/name/nm0853238/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""Tate Taylor"",
      ""url"": ""/name/nm0853238/""
    },
    {
      ""name"": ""Kathryn Stockett"",
      ""url"": ""/name/nm3543826/""
    }
  ]
}"
786,null,null,null,null,null,null,null,null,null,null,null,null,null
787,null,null,null,null,null,null,null,null,null,null,null,null,null
788,""": null,
  ","
  ""rating"": {
    ""ratingCount"": 207283","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 5.6
  ","
  ""contentRating"": ""R"",
  ",": [
    ""Comedy"",
    ""Romance""
  ","
  ""datePublished"": ""2011-06-24","
  ""keywords"": ""bad teacher,breast enlargement,breast surgery,new teacher,breast exam","
  ""duration"": ""PT1H32M",": [
    {
      ""name"": ""Cameron Diaz"",
      ""url"": ""/name/nm0000139/""
    },
    {
      ""name"": ""Jason Segel"",
      ""url"": ""/name/nm0781981/""
    },
    {
      ""name"": ""Justin Timberlake"",
      ""url"": ""/name/nm0005493/""
    }
  ","
  ""director"": [
    {
      ""name"": ""Jake Kasdan"",
      ""url"": ""/name/nm0440458/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""Gene Stupnitsky"",
      ""url"": ""/name/nm1969144/""
    },
    {
      ""name"": ""Lee Eisenberg"",
      ""url"": ""/name/nm1072409/""
    }
  ]
}"
789,""": ""The film tells a warm and realistic story, thinking and facing the ultimate problem that every ordinary person will face-imagining that death may come at any time, the only thing we have to do is love and cherish."",
  ","
  ""rating"": {
    ""ratingCount"": 737","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 6.7
  ","
  ""contentRating"": null,
  ",": [
    ""Drama"",
    ""Family""
  ","
  ""datePublished"": ""2020-12-31","
  ""keywords"": null,
  ""duration"": ""PT2H2M","
  ",": [
    {
      ""name"": ""Jackson Yee"",
      ""url"": ""/name/nm3725393/""
    },
    {
      ""name"": ""Haocun Liu"",
      ""url"": ""/name/nm11654704/""
    },
    {
      ""name"": ""Yalin Gao"",
      ""url"": ""/name/nm1492770/""
    }
  ","
  ""director"": [
    {
      ""name"": ""Yan Han"",
      ""url"": ""/name/nm5181204/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""Jinliang Han"",
      ""url"": ""/name/nm12209183/""
    },
    {
      ""name"": ""Yan Han"",
      ""url"": ""/name/nm5181204/""
    },
    {
      ""name"": ""Han Li"",
      ""url"": ""/name/nm12209206/""
    }
  ]
}"
790,""": null,
  ","
  ""rating"": {
    ""ratingCount"": 48036","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 6.9
  ","
  ""contentRating"": ""PG"",
  ",": [
    ""Animation"",
    ""Adventure"",
    ""Comedy""
  ","
  ""datePublished"": ""2020-11-25","
  ""keywords"": ""caveman,second part,sidekick,teen romance,fire","
  ""duration"": ""PT1H35M",": [
    {
      ""name"": ""Nicolas Cage"",
      ""url"": ""/name/nm0000115/""
    },
    {
      ""name"": ""Emma Stone"",
      ""url"": ""/name/nm1297015/""
    },
    {
      ""name"": ""Ryan Reynolds"",
      ""url"": ""/name/nm0005351/""
    }
  ","
  ""director"": [
    {
      ""name"": ""Joel Crawford"",
      ""url"": ""/name/nm3150455/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""Kevin Hageman"",
      ""url"": ""/name/nm1156984/""
    },
    {
      ""name"": ""Dan Hageman"",
      ""url"": ""/name/nm1087952/""
    },
    {
      ""name"": ""Paul Fisher"",
      ""url"": ""/name/nm0279729/""
    }
  ]
}"
791,""": null,
  ","
  ""rating"": {
    ""ratingCount"": 103573","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 6.9
  ","
  ""contentRating"": ""PG-13"",
  ",": [
    ""Action"",
    ""Crime"",
    ""Drama""
  ","
  ""datePublished"": ""1994-08-03","
  ""keywords"": ""rescue mission,colombia,colombian drug cartel,money laundering,conspiracy","
  ""duration"": ""PT2H21M",": [
    {
      ""name"": ""Harrison Ford"",
      ""url"": ""/name/nm0000148/""
    },
    {
      ""name"": ""Willem Dafoe"",
      ""url"": ""/name/nm0000353/""
    },
    {
      ""name"": ""Anne Archer"",
      ""url"": ""/name/nm0000271/""
    }
  ","
  ""director"": [
    {
      ""name"": ""Phillip Noyce"",
      ""url"": ""/name/nm0637518/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""Tom Clancy"",
      ""url"": ""/name/nm0002007/""
    },
    {
      ""name"": ""Donald E. Stewart"",
      ""url"": ""/name/nm0829329/""
    },
    {
      ""name"": ""Steven Zaillian"",
      ""url"": ""/name/nm0001873/""
    }
  ]
}"
